image_path,label_path
images\000126.jpg,labels\000126.txt
images\000127.jpg,labels\000127.txt
images\000128.jpg,labels\000128.txt
images\000129.jpg,labels\000129.txt
images\000130.jpg,labels\000130.txt
images\000131.jpg,labels\000131.txt
images\000132.jpg,labels\000132.txt
images\000133.jpg,labels\000133.txt
images\000134.jpg,labels\000134.txt
images\000135.jpg,labels\000135.txt
images\000136.jpg,labels\000136.txt
images\000137.jpg,labels\000137.txt
images\000138.jpg,labels\000138.txt
images\000139.jpg,labels\000139.txt
images\000140.jpg,labels\000140.txt
images\000141.jpg,labels\000141.txt
images\000142.jpg,labels\000142.txt
images\000143.jpg,labels\000143.txt
images\000144.jpg,labels\000144.txt
images\000145.jpg,labels\000145.txt
images\000146.jpg,labels\000146.txt
images\000147.jpg,labels\000147.txt
images\000148.jpg,labels\000148.txt
images\000149.jpg,labels\000149.txt
images\000150.jpg,labels\000150.txt
images\000151.jpg,labels\000151.txt
images\000152.jpg,labels\000152.txt
images\000153.jpg,labels\000153.txt
images\000154.jpg,labels\000154.txt
images\000155.jpg,labels\000155.txt
images\000156.jpg,labels\000156.txt
images\000157.jpg,labels\000157.txt
images\000158.jpg,labels\000158.txt
images\000159.jpg,labels\000159.txt
images\000160.jpg,labels\000160.txt
images\000161.jpg,labels\000161.txt
images\000162.jpg,labels\000162.txt
images\000163.jpg,labels\000163.txt
images\000164.jpg,labels\000164.txt
images\000165.jpg,labels\000165.txt
images\000166.jpg,labels\000166.txt
images\000167.jpg,labels\000167.txt
images\000168.jpg,labels\000168.txt
images\000169.jpg,labels\000169.txt
images\000170.jpg,labels\000170.txt
images\000171.jpg,labels\000171.txt
images\000172.jpg,labels\000172.txt
images\000173.jpg,labels\000173.txt
images\000174.jpg,labels\000174.txt
images\000175.jpg,labels\000175.txt
images\000176.jpg,labels\000176.txt
images\000177.jpg,labels\000177.txt
images\000178.jpg,labels\000178.txt
images\000179.jpg,labels\000179.txt
images\000180.jpg,labels\000180.txt
images\000181.jpg,labels\000181.txt
images\000182.jpg,labels\000182.txt
images\000183.jpg,labels\000183.txt
images\000184.jpg,labels\000184.txt
images\000185.jpg,labels\000185.txt
images\000186.jpg,labels\000186.txt
images\000187.jpg,labels\000187.txt
images\000188.jpg,labels\000188.txt
images\000189.jpg,labels\000189.txt
images\000190.jpg,labels\000190.txt
images\000191.jpg,labels\000191.txt
images\000192.jpg,labels\000192.txt
images\000193.jpg,labels\000193.txt
images\000194.jpg,labels\000194.txt
images\000195.jpg,labels\000195.txt
images\000196.jpg,labels\000196.txt
images\000197.jpg,labels\000197.txt
images\000198.jpg,labels\000198.txt
images\000199.jpg,labels\000199.txt
images\000200.jpg,labels\000200.txt
